client_order_id,instrument,side,quantity,price
1,Tulip,2,680,7.19
2,Orchid,1,350,308.84
3,Lavender,1,270,264.17
4,Lavender,1,60,125.19
5,Orchid,1,50,433.36
6,Rose,2,610,374.31
7,Lavender,2,440,77.63
8,Lotus,1,250,95.0
9,Lotus,2,190,64.41
10,Rose,2,110,254.54
11,Lotus,1,590,72.58
12,Lavender,2,870,203.73
13,Lotus,1,740,467.6
14,Lotus,1,680,203.82
15,Rose,2,500,328.33
16,Lotus,2,190,1.32
17,Tulip,2,280,125.49
18,Lotus,1,870,132.05
19,Tulip,2,390,233.21
20,Lavender,1,900,386.62
21,Orchid,1,400,37.81
22,Lotus,2,240,470.32
23,Orchid,2,430,436.04
24,Lavender,2,140,263.33
25,Lavender,2,10,82.64
26,Rose,2,720,449.27
27,Lavender,1,700,36.71
28,Orchid,2,560,225.77
29,Lotus,2,170,278.02
30,Lotus,2,850,241.72
31,Lotus,2,750,486.4
32,Lotus,1,890,193.72
33,Rose,2,720,349.82
34,Lotus,1,820,331.18
35,Orchid,2,420,91.97
36,Tulip,1,840,54.91
37,Orchid,2,600,361.24
38,Lotus,1,410,203.5
39,Rose,1,370,184.52
40,Lavender,2,850,426.89
41,Tulip,2,350,231.84
42,Lavender,2,80,225.14
43,Lavender,2,850,254.18
44,Rose,2,10,252.79
45,Orchid,2,210,278.72
46,Tulip,2,280,269.28
47,Orchid,2,900,349.85
48,Orchid,1,520,206.81
49,Lavender,1,460,305.84
50,Lavender,2,980,98.76
51,Tulip,2,160,163.35
52,Rose,2,630,208.31
53,Lavender,1,780,452.55
54,Lotus,2,830,28.51
55,Tulip,2,890,142.5
56,Orchid,1,340,449.59
57,Lotus,2,420,242.02
58,Lotus,2,520,29.75
59,Lotus,2,880,55.41
60,Rose,1,930,374.1
61,Rose,1,50,116.92
62,Lotus,1,60,406.0
63,Tulip,1,670,93.98
64,Lotus,1,430,466.6
65,Lavender,1,550,76.76
66,Orchid,2,300,256.48
67,Tulip,1,930,163.79
68,Lavender,2,230,455.58
69,Orchid,1,650,58.29
70,Tulip,1,820,89.24
71,Lotus,2,50,114.91
72,Tulip,2,560,211.85
73,Tulip,2,620,370.5
74,Orchid,2,320,452.18
75,Lotus,1,930,433.48
76,Tulip,2,360,213.95
77,Rose,1,850,370.86
78,Rose,1,140,110.08
79,Lavender,1,140,422.51
80,Lavender,1,280,262.63
81,Lotus,1,210,425.85
82,Lotus,1,550,59.14
83,Orchid,1,220,102.2
84,Lavender,1,260,401.47
85,Lavender,2,70,379.73
86,Lotus,2,280,139.96
87,Tulip,2,870,167.9
88,Orchid,1,510,470.79
89,Orchid,1,1000,81.27
90,Tulip,1,500,326.15
91,Lavender,2,750,440.18
92,Orchid,1,360,17.92
93,Rose,1,450,124.38
94,Tulip,2,840,484.48
95,Orchid,1,360,99.8
96,Rose,1,910,227.61
97,Lotus,2,240,444.09
98,Lotus,1,810,48.88
99,Lavender,2,470,304.45
100,Lotus,1,840,81.09
101,Lotus,1,180,322.46
102,Lavender,1,450,316.81
103,Rose,1,500,54.96
104,Orchid,1,660,355.33
105,Tulip,2,110,455.13
106,Tulip,2,940,246.72
107,Orchid,2,1000,102.0
108,Tulip,2,850,467.01
109,Rose,2,420,404.93
110,Tulip,1,320,312.03
111,Lavender,2,440,386.82
112,Rose,2,830,379.45
113,Orchid,1,650,395.89
114,Tulip,1,760,19.69
115,Orchid,1,490,74.63
116,Tulip,1,250,4.38
117,Rose,2,110,143.04
118,Lotus,2,10,178.94
119,Tulip,2,250,394.74
120,Rose,1,610,95.64
121,Rose,1,250,377.01
122,Lavender,2,630,461.61
123,Rose,2,370,399.82
124,Tulip,2,10,198.2
125,Orchid,1,960,56.67
126,Tulip,2,470,482.41
127,Tulip,2,510,216.56
128,Lotus,1,720,151.94
129,Tulip,2,470,137.3
130,Orchid,2,370,356.81
131,Lavender,1,650,491.0
132,Rose,1,610,415.65
133,Lavender,1,230,417.75
134,Orchid,2,910,202.97
135,Rose,2,840,434.38
136,Lavender,1,40,418.6
137,Lotus,2,350,102.08
138,Rose,2,390,231.45
139,Lavender,2,670,143.12
140,Lotus,1,290,435.81
141,Lavender,1,510,130.83
142,Lotus,2,740,213.88
143,Orchid,2,140,127.1
144,Rose,2,430,89.35
145,Lotus,1,70,198.15
146,Tulip,2,790,429.0
147,Lotus,1,130,464.73
148,Lotus,2,90,264.18
149,Rose,1,240,111.46
150,Lavender,2,780,392.71
151,Rose,2,770,329.35
152,Rose,2,710,86.74
153,Tulip,1,330,373.43
154,Lavender,1,520,244.68
155,Orchid,2,540,388.77
156,Rose,2,710,252.52
157,Orchid,2,140,20.97
158,Lotus,1,210,309.23
159,Tulip,2,780,121.23
160,Lavender,1,810,312.66
161,Lavender,1,210,257.17
162,Orchid,2,900,314.62
163,Rose,2,680,386.71
164,Lavender,1,830,49.84
165,Lotus,1,770,287.46
166,Orchid,1,450,251.34
167,Rose,2,920,16.91
168,Orchid,2,840,52.04
169,Lotus,1,510,288.25
170,Orchid,2,980,377.84
171,Lotus,1,1000,458.5
172,Lavender,2,950,397.32
173,Tulip,2,120,50.92
174,Orchid,2,610,358.05
175,Orchid,1,230,385.39
176,Orchid,1,850,120.08
177,Tulip,1,870,348.92
178,Tulip,1,560,423.26
179,Rose,2,490,192.83
180,Lotus,2,120,365.66
181,Lotus,2,930,436.57
182,Lotus,1,830,137.04
183,Orchid,1,310,496.53
184,Lotus,1,90,38.7
185,Orchid,1,730,7.21
186,Lavender,2,230,179.17
187,Lavender,2,660,240.93
188,Lavender,2,420,102.8
189,Orchid,1,600,256.89
190,Lotus,1,420,356.36
191,Orchid,1,410,375.99
192,Lotus,2,140,378.14
193,Lavender,1,650,0.27
194,Lotus,2,550,478.62
195,Tulip,1,230,288.58
196,Lavender,2,90,15.42
197,Rose,2,980,230.22
198,Tulip,2,10,211.41
199,Orchid,2,740,208.14
200,Rose,1,220,87.21
201,Lotus,2,250,206.96
202,Orchid,1,680,33.97
203,Orchid,1,640,215.42
204,Orchid,2,550,104.14
205,Orchid,1,970,25.41
206,Tulip,1,40,420.22
207,Orchid,1,210,415.92
208,Rose,1,990,140.67
209,Rose,1,540,321.57
210,Lotus,1,670,399.44
211,Tulip,2,930,460.78
212,Rose,2,830,401.36
213,Orchid,1,600,12.48
214,Lotus,2,990,161.28
215,Orchid,1,400,301.61
216,Rose,1,740,206.58
217,Rose,2,80,481.27
218,Tulip,2,420,158.25
219,Lotus,2,380,117.94
220,Tulip,1,990,361.57
221,Tulip,1,780,250.57
222,Rose,1,450,183.31
223,Lavender,1,30,67.36
224,Tulip,2,600,65.01
225,Orchid,1,120,255.18
226,Tulip,1,910,426.34
227,Rose,1,880,429.74
228,Tulip,2,960,263.44
229,Lotus,1,730,45.14
230,Lavender,1,250,90.55
231,Orchid,1,720,417.16
232,Tulip,1,650,417.43
233,Lavender,2,900,476.95
234,Rose,1,690,39.69
235,Tulip,2,970,419.53
236,Tulip,1,390,271.26
237,Tulip,1,270,89.6
238,Lotus,1,320,59.59
239,Lavender,2,230,104.45
240,Tulip,1,650,315.84
241,Orchid,1,850,58.86
242,Tulip,1,580,95.48
243,Orchid,2,380,81.2
244,Lotus,1,410,421.08
245,Lotus,2,10,81.23
246,Rose,1,300,471.27
247,Rose,2,640,440.36
248,Orchid,2,390,206.75
249,Lotus,1,190,109.63
250,Lavender,2,20,472.48
251,Orchid,2,600,51.71
252,Lotus,2,490,41.3
253,Rose,2,280,301.14
254,Lotus,2,390,379.47
255,Lavender,1,680,196.54
256,Orchid,2,60,256.57
257,Orchid,1,300,465.84
258,Lavender,1,340,450.59
259,Orchid,1,690,491.16
260,Orchid,1,200,498.09
261,Orchid,1,120,203.51
262,Lavender,1,790,306.35
263,Rose,2,120,243.29
264,Tulip,2,440,359.23
265,Lotus,1,870,286.13
266,Rose,1,790,432.37
267,Orchid,2,320,251.16
268,Rose,1,80,326.84
269,Orchid,1,720,462.11
270,Lotus,2,600,253.33
271,Rose,1,250,177.35
272,Rose,2,760,7.33
273,Lavender,2,470,341.44
274,Rose,1,40,321.95
275,Orchid,1,770,188.22
276,Lotus,2,480,397.59
277,Tulip,2,560,317.06
278,Lotus,2,340,397.34
279,Tulip,2,50,155.16
280,Orchid,1,670,492.86
281,Lotus,1,590,141.06
282,Orchid,2,570,229.76
283,Rose,2,890,217.24
284,Tulip,1,850,204.98
285,Lavender,1,550,40.26
286,Tulip,1,660,418.15
287,Tulip,2,920,420.94
288,Lavender,1,800,401.62
289,Lotus,1,580,307.79
290,Orchid,2,250,377.87
291,Tulip,1,570,363.62
292,Lavender,2,40,287.13
293,Lavender,2,990,442.08
294,Orchid,1,690,24.45
295,Orchid,2,670,39.05
296,Lotus,2,260,24.31
297,Rose,2,670,226.29
298,Tulip,1,150,216.87
299,Tulip,1,400,450.9
300,Lotus,1,180,261.56
301,Lavender,2,230,497.37
302,Rose,1,670,61.99
303,Rose,1,200,135.78
304,Lavender,1,630,269.73
305,Lavender,2,640,414.87
306,Lavender,2,640,50.38
307,Lavender,1,310,102.4
308,Lotus,1,750,75.26
309,Tulip,1,620,452.75
310,Rose,1,220,198.49
311,Rose,1,430,158.2
312,Rose,1,100,192.7
313,Tulip,1,590,85.88
314,Orchid,1,880,162.42
315,Rose,1,960,416.22
316,Lavender,2,820,389.88
317,Rose,1,970,335.39
318,Lavender,1,710,323.85
319,Lavender,2,480,440.84
320,Tulip,1,350,356.27
321,Tulip,1,10,472.65
322,Orchid,2,460,203.52
323,Lotus,1,40,17.28
324,Orchid,1,370,462.49
325,Orchid,1,380,31.99
326,Orchid,1,170,482.23
327,Lavender,2,10,472.13
328,Lavender,2,890,140.93
329,Lotus,1,600,326.31
330,Rose,2,360,84.33
331,Orchid,1,450,13.31
332,Lotus,1,1000,250.65
333,Lotus,1,190,473.72
334,Lavender,2,890,213.64
335,Lotus,1,530,224.28
336,Lavender,1,320,184.93
337,Orchid,1,90,36.62
338,Tulip,2,680,359.0
339,Lotus,1,240,320.52
340,Rose,2,580,250.92
341,Orchid,1,700,34.23
342,Lotus,2,860,74.72
343,Orchid,2,890,39.19
344,Rose,1,730,483.08
345,Tulip,1,850,1.29
346,Rose,2,280,325.4
347,Lavender,2,490,142.21
348,Rose,2,580,318.74
349,Tulip,2,150,366.18
350,Rose,2,180,339.19
351,Lavender,2,870,77.17
352,Rose,1,1000,35.49
353,Lotus,2,510,96.72
354,Lotus,2,980,192.93
355,Tulip,2,780,121.42
356,Lavender,1,900,390.92
357,Lotus,2,920,101.12
358,Rose,1,320,400.19
359,Lavender,1,320,452.18
360,Tulip,1,300,316.49
361,Orchid,2,510,294.97
362,Lotus,1,980,279.13
363,Lavender,2,420,195.01
364,Rose,2,410,429.43
365,Orchid,2,710,369.19
366,Orchid,2,220,270.78
367,Rose,1,190,74.26
368,Lavender,2,940,194.9
369,Rose,1,570,310.97
370,Rose,2,940,51.23
371,Lotus,2,580,244.3
372,Orchid,1,810,391.17
373,Tulip,2,220,433.26
374,Orchid,1,880,119.04
375,Lotus,2,720,57.13
376,Lavender,1,570,339.14
377,Rose,1,450,233.66
378,Rose,1,820,342.72
379,Rose,1,60,48.08
380,Rose,1,840,341.93
381,Rose,1,270,464.28
382,Rose,2,630,343.62
383,Lotus,2,490,169.38
384,Rose,2,520,76.3
385,Rose,2,480,369.78
386,Rose,1,200,96.53
387,Lotus,1,320,127.6
388,Tulip,2,940,0.3
389,Lavender,1,220,389.06
390,Tulip,2,790,46.32
391,Lotus,1,100,207.63
392,Orchid,1,320,430.67
393,Tulip,2,350,270.41
394,Tulip,1,950,183.1
395,Orchid,2,220,28.24
396,Orchid,2,10,265.54
397,Tulip,1,710,156.81
398,Lotus,2,380,266.5
399,Rose,1,900,330.55
400,Lavender,1,720,134.95
401,Lavender,1,800,416.01
402,Lotus,2,460,327.95
403,Lotus,1,460,498.06
404,Orchid,1,320,238.19
405,Lavender,1,590,21.21
406,Lotus,1,280,168.45
407,Lotus,2,900,335.23
408,Tulip,1,510,18.6
409,Lavender,2,300,245.08
410,Tulip,2,920,488.75
411,Rose,2,500,172.95
412,Tulip,1,830,174.63
413,Lotus,2,400,473.91
414,Lavender,2,100,263.73
415,Lavender,2,860,149.88
416,Lavender,2,950,132.22
417,Rose,2,890,417.4
418,Tulip,2,800,28.71
419,Orchid,2,1000,226.36
420,Orchid,2,700,218.63
421,Lotus,2,1000,465.6
422,Orchid,2,850,371.44
423,Tulip,1,760,377.05
424,Lotus,1,750,265.7
425,Rose,2,980,239.85
426,Lavender,1,470,317.58
427,Rose,2,490,149.4
428,Lotus,2,370,284.76
429,Tulip,1,340,154.54
430,Orchid,1,740,209.73
431,Rose,2,220,88.35
432,Rose,2,740,473.46
433,Rose,1,90,460.11
434,Lavender,2,650,248.14
435,Rose,2,370,420.91
436,Orchid,2,70,498.59
437,Orchid,1,110,176.36
438,Lotus,2,540,316.01
439,Lavender,1,790,365.25
440,Lotus,2,170,80.56
441,Rose,1,980,435.61
442,Rose,2,630,143.22
443,Rose,1,490,416.06
444,Rose,1,510,143.37
445,Tulip,1,420,148.02
446,Lotus,2,830,330.35
447,Lavender,2,950,112.64
448,Rose,1,620,483.16
449,Lotus,1,370,457.95
450,Tulip,1,410,322.38
451,Orchid,2,150,218.9
452,Tulip,2,590,164.42
453,Rose,1,150,27.99
454,Tulip,2,670,106.56
455,Orchid,1,60,163.63
456,Tulip,2,210,296.6
457,Lavender,2,270,230.39
458,Rose,2,660,118.53
459,Rose,2,510,478.56
460,Rose,1,930,408.15
461,Lavender,1,140,331.87
462,Rose,1,360,165.8
463,Lotus,2,790,310.56
464,Lotus,2,140,459.66
465,Orchid,2,40,137.41
466,Lavender,2,810,184.62
467,Lavender,2,40,388.12
468,Orchid,2,880,212.87
469,Rose,2,70,9.35
470,Lotus,2,420,126.16
471,Lavender,2,390,496.16
472,Lavender,2,370,302.71
473,Lotus,2,480,48.1
474,Rose,2,270,185.91
475,Rose,2,30,445.32
476,Orchid,2,60,71.63
477,Lavender,1,580,262.79
478,Lavender,1,710,260.94
479,Orchid,2,780,240.47
480,Rose,1,170,86.81
481,Orchid,2,380,255.74
482,Orchid,2,590,364.74
483,Orchid,2,780,110.24
484,Tulip,1,950,437.71
485,Lotus,2,960,223.08
486,Lavender,1,170,497.31
487,Lavender,1,840,423.77
488,Rose,2,980,121.04
489,Orchid,2,460,339.49
490,Tulip,2,750,344.83
491,Lotus,2,30,204.85
492,Lotus,2,130,8.15
493,Tulip,2,430,329.27
494,Rose,1,830,141.44
495,Lavender,2,80,96.75
496,Orchid,1,200,150.22
497,Rose,2,980,433.4
498,Orchid,1,980,106.37
499,Rose,2,500,238.17
500,Lavender,1,140,32.92
501,Lotus,2,410,238.42
