client_order_id,instrument,side,quantity,price
502,Lavender,2,600,313.81
503,Lavender,1,560,363.91
504,Rose,1,540,470.07
505,Lotus,1,530,453.36
506,Lotus,1,540,125.91
507,Lotus,2,210,344.67
508,Lotus,1,660,276.94
509,Orchid,2,870,166.72
510,Rose,2,140,322.42
511,Tulip,2,660,294.99
512,Lotus,1,780,458.59
513,Tulip,1,220,95.53
514,Tulip,1,660,148.97
515,Rose,2,30,105.21
516,Orchid,1,890,348.06
517,Orchid,1,50,355.98
518,Orchid,1,990,212.7
519,Lavender,1,730,197.6
520,Lotus,2,1000,377.36
521,Rose,1,740,194.3
522,Tulip,2,530,92.67
523,Orchid,2,760,377.59
524,Rose,1,470,368.66
525,Lotus,1,310,21.63
526,Lavender,2,600,74.81
527,Lavender,1,130,89.21
528,Tulip,2,170,460.6
529,Lotus,2,910,94.9
530,Orchid,1,440,53.86
531,Lavender,1,350,85.2
532,Lotus,1,210,407.55
533,Rose,2,700,127.06
534,Tulip,1,380,441.58
535,Orchid,1,540,399.01
536,Lotus,1,60,127.64
537,Rose,1,220,491.7
538,Lavender,2,10,194.76
539,Orchid,2,120,96.52
540,Orchid,1,430,244.3
541,Tulip,1,110,322.31
542,Tulip,2,400,172.49
543,Orchid,1,790,194.28
544,Orchid,1,280,440.33
545,Rose,2,450,396.49
546,Orchid,1,450,250.81
547,Lavender,1,750,274.3
548,Tulip,2,70,397.89
549,Orchid,2,320,16.93
550,Rose,1,260,426.19
551,Rose,1,260,455.71
552,Tulip,1,400,459.26
553,Orchid,1,540,134.63
554,Lotus,2,660,27.91
555,Lavender,2,300,321.97
556,Rose,1,420,152.22
557,Lotus,2,270,413.54
558,Lotus,1,180,319.67
559,Rose,2,910,418.48
560,Orchid,2,390,492.28
561,Lotus,1,170,19.93
562,Orchid,2,930,133.22
563,Tulip,1,320,374.07
564,Rose,2,630,271.82
565,Rose,1,710,94.11
566,Orchid,1,920,253.94
567,Lavender,2,80,376.96
568,Orchid,1,530,287.99
569,Lavender,2,200,301.03
570,Rose,1,170,10.01
571,Tulip,1,720,284.49
572,Rose,2,530,255.81
573,Orchid,1,450,128.56
574,Lotus,1,520,193.48
575,Lotus,1,710,18.72
576,Rose,2,30,452.82
577,Lotus,1,230,226.99
578,Lotus,2,370,312.55
579,Orchid,2,390,227.8
580,Orchid,1,360,30.61
581,Rose,1,590,369.44
582,Orchid,1,130,266.43
583,Orchid,1,620,198.67
584,Lavender,2,800,86.32
585,Tulip,2,110,404.78
586,Orchid,1,140,84.84
587,Rose,1,700,412.6
588,Lotus,1,470,266.58
589,Rose,1,380,376.16
590,Rose,1,640,447.4
591,Rose,1,830,168.66
592,Lavender,1,940,459.0
593,Orchid,1,420,59.49
594,Rose,1,690,329.09
595,Tulip,2,310,206.61
596,Lotus,2,280,405.04
597,Orchid,1,550,223.48
598,Tulip,2,50,57.03
599,Orchid,2,410,88.88
600,Lavender,1,860,158.71
601,Orchid,1,420,397.58
602,Lotus,2,970,47.5
603,Lavender,2,520,21.37
604,Lavender,1,980,141.96
605,Lotus,1,850,305.15
606,Tulip,1,320,144.95
607,Lotus,1,540,103.21
608,Lavender,1,460,475.15
609,Lotus,2,130,234.03
610,Lotus,2,650,455.92
611,Rose,1,310,8.65
612,Orchid,2,100,299.92
613,Tulip,2,420,317.22
614,Tulip,2,140,263.84
615,Lavender,1,980,89.73
616,Rose,1,70,282.22
617,Tulip,1,880,117.94
618,Orchid,1,640,318.74
619,Rose,2,420,326.8
620,Lotus,1,490,306.05
621,Rose,1,110,393.01
622,Orchid,2,80,262.42
623,Orchid,1,320,140.78
624,Lavender,1,420,378.67
625,Rose,2,800,76.54
626,Lavender,2,910,84.95
627,Rose,1,30,427.79
628,Rose,2,640,114.9
629,Tulip,2,540,323.39
630,Rose,1,620,211.97
631,Lotus,1,470,323.52
632,Lavender,1,710,253.78
633,Rose,1,400,40.01
634,Lotus,2,270,143.67
635,Lotus,2,450,255.48
636,Lotus,1,110,86.45
637,Tulip,2,970,68.32
638,Tulip,1,980,374.73
639,Lotus,2,930,163.44
640,Lotus,2,760,177.71
641,Lavender,2,250,415.2
642,Rose,1,520,272.83
643,Tulip,2,520,427.56
644,Lotus,1,370,98.84
645,Lavender,2,790,181.14
646,Rose,1,480,22.95
647,Orchid,2,470,301.1
648,Lavender,2,660,150.77
649,Rose,1,120,489.25
650,Tulip,2,10,78.52
651,Lotus,2,810,274.67
652,Lavender,2,250,63.92
653,Rose,1,190,335.91
654,Rose,2,600,71.89
655,Tulip,1,660,240.58
656,Tulip,2,370,117.32
657,Orchid,2,330,28.57
658,Lotus,1,960,354.25
659,Tulip,1,30,114.23
660,Rose,1,880,485.33
661,Tulip,2,740,297.27
662,Tulip,1,770,8.45
663,Lavender,2,460,48.56
664,Lavender,1,300,321.34
665,Lotus,2,240,361.91
666,Lavender,2,580,67.95
667,Rose,1,380,103.82
668,Tulip,2,830,65.24
669,Tulip,1,490,101.25
670,Lavender,2,610,366.46
671,Lavender,2,20,101.22
672,Rose,2,430,307.64
673,Lavender,1,160,123.66
674,Lotus,2,510,356.51
675,Lavender,1,240,316.97
676,Rose,1,670,298.8
677,Rose,2,70,404.17
678,Orchid,2,660,175.12
679,Tulip,2,360,46.39
680,Lavender,2,640,269.49
681,Tulip,2,380,242.04
682,Lavender,1,340,225.56
683,Rose,1,640,10.81
684,Lavender,2,850,139.81
685,Tulip,2,580,479.83
686,Rose,1,870,493.13
687,Tulip,1,870,158.47
688,Lavender,2,120,306.95
689,Lavender,1,860,344.86
690,Rose,1,420,340.62
691,Lavender,1,310,330.49
692,Lotus,2,730,294.57
693,Tulip,2,970,498.43
694,Rose,1,460,358.7
695,Tulip,2,220,493.59
696,Lotus,2,380,61.21
697,Tulip,1,860,3.6
698,Tulip,1,830,8.27
699,Lotus,1,590,465.17
700,Tulip,2,440,165.45
701,Tulip,1,190,204.61
702,Lavender,2,920,255.52
703,Rose,2,360,162.02
704,Rose,1,890,226.6
705,Rose,2,280,36.1
706,Lotus,1,280,247.18
707,Lavender,2,220,218.67
708,Lavender,1,870,437.37
709,Orchid,1,30,447.23
710,Lotus,1,770,223.49
711,Tulip,1,430,67.93
712,Lavender,2,670,318.45
713,Orchid,2,140,353.62
714,Lavender,2,190,293.38
715,Orchid,1,350,69.51
716,Tulip,1,560,302.59
717,Lotus,1,120,369.03
718,Lavender,1,30,176.83
719,Rose,2,980,246.46
720,Rose,1,730,228.77
721,Rose,1,990,325.11
722,Lavender,1,930,262.39
723,Lavender,1,20,142.15
724,Rose,2,520,81.13
725,Lavender,1,800,75.91
726,Orchid,1,620,489.62
727,Tulip,1,670,152.8
728,Tulip,2,1000,374.07
729,Orchid,2,910,233.64
730,Tulip,1,400,24.24
731,Lotus,1,730,43.17
732,Lotus,2,770,245.68
733,Tulip,2,580,134.11
734,Lotus,2,830,55.95
735,Orchid,2,540,363.52
736,Rose,1,510,102.84
737,Orchid,2,640,251.23
738,Orchid,2,680,480.39
739,Lavender,2,450,24.48
740,Orchid,2,390,439.17
741,Lotus,2,530,23.06
742,Orchid,1,850,474.38
743,Rose,1,790,116.66
744,Lavender,1,280,180.3
745,Tulip,2,450,89.39
746,Orchid,2,490,318.99
747,Lavender,2,540,5.04
748,Tulip,1,940,122.87
749,Orchid,2,850,145.99
750,Tulip,1,850,51.75
751,Rose,2,450,287.82
752,Orchid,2,670,392.66
753,Orchid,2,130,3.69
754,Rose,1,290,190.39
755,Tulip,1,780,273.99
756,Lotus,2,150,421.59
757,Tulip,2,690,380.71
758,Lavender,1,870,180.32
759,Lotus,2,310,404.91
760,Lavender,1,70,188.39
761,Rose,1,540,10.12
762,Rose,2,570,3.53
763,Tulip,2,380,438.36
764,Rose,2,40,485.4
765,Tulip,2,930,173.39
766,Tulip,1,760,279.97
767,Lavender,2,920,55.64
768,Rose,2,300,234.19
769,Rose,2,670,365.2
770,Rose,1,140,388.74
771,Tulip,2,330,23.67
772,Lotus,2,640,214.36
773,Lavender,1,350,173.72
774,Orchid,1,240,31.11
775,Lavender,2,700,279.42
776,Lavender,1,420,270.68
777,Lotus,2,720,136.25
778,Rose,1,170,424.83
779,Lavender,2,340,47.73
780,Lavender,1,480,434.21
781,Orchid,1,730,111.59
782,Tulip,1,90,284.58
783,Lotus,2,180,29.91
784,Lavender,2,470,65.88
785,Lotus,1,360,365.15
786,Orchid,1,970,121.44
787,Lavender,1,370,85.13
788,Rose,1,240,51.13
789,Lavender,1,30,266.17
790,Lavender,1,750,275.51
791,Orchid,1,920,390.45
792,Rose,2,660,23.57
793,Orchid,2,450,447.23
794,Lotus,1,90,250.45
795,Lotus,1,290,173.99
796,Rose,1,300,155.34
797,Lotus,1,160,260.73
798,Lotus,1,870,47.81
799,Tulip,2,630,422.88
800,Lavender,1,220,384.03
801,Orchid,1,550,385.78
802,Rose,1,300,227.31
803,Lavender,2,950,80.88
804,Rose,1,320,275.33
805,Lavender,1,580,331.35
806,Orchid,1,510,87.36
807,Lotus,2,530,236.54
808,Lotus,2,570,310.53
809,Orchid,2,470,343.89
810,Lavender,2,110,442.9
811,Lotus,1,910,260.36
812,Rose,2,160,420.19
813,Orchid,1,200,309.58
814,Orchid,2,130,56.48
815,Orchid,1,60,224.79
816,Tulip,2,330,452.52
817,Tulip,1,750,439.68
818,Tulip,1,30,471.89
819,Rose,2,880,261.1
820,Rose,1,820,404.45
821,Lavender,2,860,193.01
822,Tulip,2,80,409.34
823,Orchid,1,480,383.36
824,Rose,2,930,398.14
825,Lavender,2,150,53.86
826,Lavender,1,50,209.26
827,Tulip,2,890,165.16
828,Lotus,2,360,275.39
829,Rose,2,60,74.21
830,Tulip,1,270,330.2
831,Lavender,2,970,120.85
832,Lotus,1,170,233.19
833,Tulip,2,20,400.53
834,Tulip,1,80,245.01
835,Lavender,1,540,55.77
836,Rose,1,480,334.96
837,Rose,1,950,135.7
838,Lotus,1,710,469.37
839,Rose,2,360,143.1
840,Lotus,2,840,277.75
841,Lavender,1,970,469.68
842,Rose,1,250,17.47
843,Orchid,1,240,455.5
844,Orchid,2,780,72.03
845,Rose,1,360,88.57
846,Tulip,1,210,432.43
847,Lotus,2,860,472.91
848,Lotus,2,730,453.03
849,Rose,2,140,287.0
850,Tulip,2,390,484.13
851,Lotus,1,130,477.87
852,Lotus,1,490,40.92
853,Tulip,2,400,298.38
854,Tulip,1,720,235.3
855,Lavender,2,620,162.1
856,Tulip,2,680,378.23
857,Lavender,2,70,130.25
858,Orchid,1,230,443.79
859,Orchid,2,590,213.71
860,Lotus,2,80,425.23
861,Lotus,1,790,304.84
862,Orchid,1,730,158.87
863,Tulip,1,900,188.12
864,Lavender,2,100,89.69
865,Orchid,2,950,119.39
866,Orchid,1,460,103.69
867,Lavender,1,940,149.95
868,Tulip,2,190,14.28
869,Lotus,2,900,433.08
870,Orchid,1,150,241.83
871,Lotus,1,460,87.62
872,Orchid,1,320,234.6
873,Orchid,2,10,254.27
874,Lotus,1,440,157.19
875,Rose,2,790,222.56
876,Lotus,1,480,100.2
877,Lotus,1,920,415.97
878,Rose,2,340,394.96
879,Orchid,1,990,259.28
880,Rose,2,870,368.1
881,Lotus,2,310,93.57
882,Lotus,1,60,38.43
883,Tulip,1,290,393.49
884,Tulip,1,360,221.33
885,Tulip,1,830,65.22
886,Lotus,2,150,174.8
887,Lavender,2,150,5.78
888,Rose,1,210,385.42
889,Orchid,1,40,395.54
890,Rose,2,990,154.57
891,Orchid,1,130,260.78
892,Lotus,2,960,394.09
893,Orchid,1,880,48.85
894,Tulip,2,870,305.86
895,Orchid,1,480,445.63
896,Lavender,1,450,206.94
897,Orchid,1,770,88.6
898,Tulip,2,710,353.69
899,Lavender,2,490,247.19
900,Lotus,2,300,383.4
901,Rose,2,750,363.41
902,Tulip,1,350,489.73
903,Rose,2,540,306.51
904,Rose,2,290,195.54
905,Lavender,2,660,205.93
906,Lavender,2,650,211.01
907,Lavender,1,540,472.21
908,Orchid,1,130,430.36
909,Lotus,1,770,374.91
910,Lavender,1,280,56.23
911,Orchid,1,830,169.03
912,Lotus,1,450,178.82
913,Orchid,2,680,305.77
914,Rose,2,420,433.02
915,Lavender,2,600,135.46
916,Orchid,1,780,66.2
917,Lavender,2,940,412.26
918,Lotus,1,140,62.5
919,Lotus,2,180,192.51
920,Lavender,2,930,62.68
921,Tulip,1,920,430.23
922,Lavender,1,70,493.64
923,Rose,2,970,217.11
924,Lavender,1,710,344.3
925,Tulip,2,760,186.65
926,Rose,1,510,70.24
927,Lotus,2,840,265.13
928,Tulip,2,530,423.5
929,Lotus,2,430,111.86
930,Lavender,1,390,404.28
931,Lavender,2,980,227.82
932,Lotus,2,160,58.67
933,Lavender,2,420,332.12
934,Tulip,2,60,241.95
935,Rose,1,660,477.73
936,Lavender,1,290,202.49
937,Tulip,1,40,355.0
938,Lavender,2,820,268.5
939,Orchid,2,560,105.57
940,Lotus,2,410,440.43
941,Lotus,2,110,326.93
942,Orchid,1,690,97.99
943,Lotus,2,830,374.25
944,Rose,2,150,91.6
945,Rose,2,870,326.2
946,Tulip,1,620,229.93
947,Rose,2,410,75.45
948,Rose,2,190,336.46
949,Lotus,2,480,204.29
950,Lotus,2,90,386.24
951,Lotus,2,700,163.5
952,Tulip,2,940,72.2
953,Lavender,1,960,186.17
954,Tulip,2,370,387.39
955,Lavender,1,660,70.05
956,Lotus,2,700,308.13
957,Orchid,1,780,499.27
958,Lavender,2,70,292.48
959,Orchid,2,990,61.68
960,Tulip,1,60,282.77
961,Rose,1,940,287.9
962,Orchid,2,20,272.64
963,Rose,1,200,283.64
964,Lotus,1,570,269.75
965,Lotus,1,580,348.01
966,Tulip,1,520,248.4
967,Lotus,2,480,411.45
968,Lotus,2,880,74.01
969,Lotus,2,440,402.75
970,Rose,2,770,349.69
971,Orchid,2,180,441.61
972,Lavender,1,910,14.33
973,Rose,2,600,195.58
974,Lotus,1,690,235.03
975,Tulip,1,890,193.13
976,Rose,1,490,376.25
977,Rose,2,240,493.5
978,Tulip,2,220,419.53
979,Rose,1,30,38.07
980,Lotus,1,410,441.63
981,Lavender,1,370,435.34
982,Lavender,2,40,494.66
983,Orchid,2,860,425.33
984,Orchid,2,580,408.42
985,Lotus,1,740,22.4
986,Rose,2,560,493.7
987,Lotus,1,340,431.88
988,Lavender,2,850,184.39
989,Lavender,2,80,89.86
990,Lotus,1,940,420.58
991,Tulip,1,820,186.6
992,Lavender,2,910,317.76
993,Tulip,2,360,189.2
994,Lotus,2,630,494.49
995,Rose,1,890,363.1
996,Rose,2,210,405.25
997,Lavender,1,240,201.04
998,Orchid,1,340,269.54
999,Orchid,2,220,289.14
1000,Lotus,2,360,295.6
